Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    FOR             reduce using rule 37 (bodyLine -> arrayConcat .)
    $end            reduce using rule 37 (bodyLine -> arrayConcat .)
    RBRACE          reduce using rule 37 (bodyLine -> arrayConcat .)
    END             reduce using rule 37 (bodyLine -> arrayConcat .)
    ELSE            reduce using rule 37 (bodyLine -> arrayConcat .)
    ELSIF           reduce using rule 37 (bodyLine -> arrayConcat .)
    YIELD           reduce using rule 37 (bodyLine -> arrayConcat .)


state 18

    (38) bodyLine -> RETURN . arguments
    (55) arguments -> . argument
    (56) arguments -> . argument COMMA arguments
    (45) argument -> . ID
    (46) argument -> . number
    (47) argument -> . attribute
    (48) argument -> . indexation
    (49) argument -> . STRING
    (50) argument -> . TRUE
    (51) argument -> . FALSE
    (52) argument -> . functionCall
    (53) argument -> . method
    (54) argument -> . condition
    (122) number -> . FLOAT
    (123) number -> . INTEGER
    (91) attribute -> . ID DOT ID
    (112) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (113) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (63) functionCall -> . ID LPAREN arguments RPAREN
    (64) functionCall -> . ID LPAREN RPAREN
    (65) functionCall -> . ID LPAREN RPAREN blockFunction
    (66) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (57) method -> . ID DOT functionCall
    (114) condition -> . conditionValue comparator conditionValue
    (106) conditionValue -> . ID
    (107) conditionValue -> . number
    (108) conditionValue -> . indexation
    (109) conditionValue -> . attribute

    ID              shift and go to state 40
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 51

    arguments                      shift and go to state 53
    argument                       shift and go to state 39
    number                         shift and go to state 41
    attribute                      shift and go to state 42
    indexation                     shift and go to state 43
    functionCall                   shift and go to state 47
    method                         shift and go to state 48
    condition                      shift and go to state 49
    conditionValue                 shift and go to state 52

state 19

    (39) bodyLine -> PUTS . arguments
    (55) arguments -> . argument
    (56) arguments -> . argument COMMA arguments
    (45) argument -> . ID
    (46) argument -> . number
    (47) argument -> . attribute
    (48) argument -> . indexation
    (49) argument -> . STRING
    (50) argument -> . TRUE
    (51) argument -> . FALSE
    (52) argument -> . functionCall
    (53) argument -> . method
    (54) argument -> . condition
    (122) number -> . FLOAT
    (123) number -> . INTEGER
    (91) attribute -> . ID DOT ID
    (112) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (113) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (63) functionCall -> . ID LPAREN arguments RPAREN
    (64) functionCall -> . ID LPAREN RPAREN
    (65) functionCall -> . ID LPAREN RPAREN blockFunction
    (66) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (57) method -> . ID DOT functionCall
    (114) condition -> . conditionValue comparator conditionValue
    (106) conditionValue -> . ID
    (107) conditionValue -> . number
    (108) conditionValue -> . indexation
    (109) conditionValue -> . attribute

    ID              shift and go to state 40
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 51

    arguments                      shift and go to state 54
    argument                       shift and go to state 39
    number                         shift and go to state 41
    attribute                      shift and go to state 42
    indexation                     shift and go to state 43
    functionCall                   shift and go to state 47
    method                         shift and go to state 48
    condition                      shift and go to state 49
    conditionValue                 shift and go to state 52

state 20

    (40) bodyLine -> method .

    PRINT           reduce using rule 40 (bodyLine -> method .)
    RETURN          reduce using rule 40 (bodyLine -> method .)
    PUTS            reduce using rule 40 (bodyLine -> method .)
    ID              reduce using rule 40 (bodyLine -> method .)
    IF              reduce using rule 40 (bodyLine -> method .)
    WHILE           reduce using rule 40 (bodyLine -> method .)
    FOR             reduce using rule 40 (bodyLine -> method .)
    $end            reduce using rule 40 (bodyLine -> method .)
    RBRACE          reduce using rule 40 (bodyLine -> method .)
    END             reduce using rule 40 (bodyLine -> method .)
    ELSE            reduce using rule 40 (bodyLine -> method .)
    ELSIF           reduce using rule 40 (bodyLine -> method .)
    YIELD           reduce using rule 40 (bodyLine -> method .)


state 21

    (41) bodyLine -> unaryOperator .

    PRINT           reduce using rule 41 (bodyLine -> unaryOperator .)
    RETURN          reduce using rule 41 (bodyLine -> unaryOperator .)
    PUTS            reduce using rule 41 (bodyLine -> unaryOperator .)
    ID              reduce using rule 41 (bodyLine -> unaryOperator .)
    IF              reduce using rule 41 (bodyLine -> unaryOperator .)
    WHILE           reduce using rule 41 (bodyLine -> unaryOperator .)
    FOR             reduce using rule 41 (bodyLine -> unaryOperator .)
    $end            reduce using rule 41 (bodyLine -> unaryOperator .)
    RBRACE          reduce using rule 41 (bodyLine -> unaryOperator .)
    END             reduce using rule 41 (bodyLine -> unaryOperator .)
    ELSE            reduce using rule 41 (bodyLine -> unaryOperator .)
    ELSIF           reduce using rule 41 (bodyLine -> unaryOperator .)
    YIELD           reduce using rule 41 (bodyLine -> unaryOperator .)


state 22

    (42) bodyLine -> forLoop .

    PRINT           reduce using rule 42 (bodyLine -> forLoop .)
    RETURN          reduce using rule 42 (bodyLine -> forLoop .)
    PUTS            reduce using rule 42 (bodyLine -> forLoop .)
    ID              reduce using rule 42 (bodyLine -> forLoop .)
    IF              reduce using rule 42 (bodyLine -> forLoop .)
    WHILE           reduce using rule 42 (bodyLine -> forLoop .)
    FOR             reduce using rule 42 (bodyLine -> forLoop .)
    $end            reduce using rule 42 (bodyLine -> forLoop .)
    RBRACE          reduce using rule 42 (bodyLine -> forLoop .)
    END             reduce using rule 42 (bodyLine -> forLoop .)
    ELSE            reduce using rule 42 (bodyLine -> forLoop .)
    ELSIF           reduce using rule 42 (bodyLine -> forLoop .)
    YIELD           reduce using rule 42 (bodyLine -> forLoop .)


state 23

    (12) conditional -> IF . condition instructionBody END
    (13) conditional -> IF . condition instructionBody conditionalElsif END
    (14) conditional -> IF . condition instructionBody ELSE instructionBody END
    (15) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (114) condition -> . conditionValue comparator conditionValue
    (106) conditionValue -> . ID
    (107) conditionValue -> . number
    (108) conditionValue -> . indexation
    (109) conditionValue -> . attribute
    (122) number -> . FLOAT
    (123) number -> . INTEGER
    (112) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (113) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (91) attribute -> . ID DOT ID

    ID              shift and go to state 56
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 51

    condition                      shift and go to state 55
    conditionValue                 shift and go to state 52
    number                         shift and go to state 57
    indexation                     shift and go to state 58
    attribute                      shift and go to state 59

state 24

    (19) whileLoop -> WHILE . condition instructionBody END
    (114) condition -> . conditionValue comparator conditionValue
    (106) conditionValue -> . ID
    (107) conditionValue -> . number
    (108) conditionValue -> . indexation
    (109) conditionValue -> . attribute
    (122) number -> . FLOAT
    (123) number -> . INTEGER
    (112) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (113) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (91) attribute -> . ID DOT ID

    ID              shift and go to state 56
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 51

    condition                      shift and go to state 60
    conditionValue                 shift and go to state 52
    number                         shift and go to state 57
    indexation                     shift and go to state 58
    attribute                      shift and go to state 59

state 25

    (20) forLoop -> FOR . ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    ID              shift and go to state 61


state 26

    (44) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 44 (instructionBody -> bodyLine instructionBody .)
    RBRACE          reduce using rule 44 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 44 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 44 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 44 (instructionBody -> bodyLine instructionBody .)
    YIELD           reduce using rule 44 (instructionBody -> bodyLine instructionBody .)


state 27

    (21) assignmentRule -> ID . ASSIGNMENT number
    (22) assignmentRule -> ID . ASSIGNMENT ID
    (23) assignmentRule -> ID . ASSIGNMENT condition
    (24) assignmentRule -> ID . ASSIGNMENT TRUE
    (25) assignmentRule -> ID . ASSIGNMENT FALSE
    (26) assignmentRule -> ID . ASSIGNMENT creationTDA
    (27) assignmentRule -> ID . ASSIGNMENT operations
    (28) assignmentRule -> ID . ASSIGNMENT array
    (29) assignmentRule -> ID . ASSIGNMENT indexation
    (30) assignmentRule -> ID . ASSIGNMENT attribute
    (31) assignmentRule -> ID . ASSIGNMENT input
    (63) functionCall -> ID . LPAREN arguments RPAREN
    (64) functionCall -> ID . LPAREN RPAREN
    (65) functionCall -> ID . LPAREN RPAREN blockFunction
    (66) functionCall -> ID . LPAREN arguments RPAREN blockFunction
    (110) arrayConcat -> ID . ARRAYAPPEND ID
    (111) arrayConcat -> ID . ARRAYAPPEND number
    (57) method -> ID . DOT functionCall
    (120) unaryOperator -> ID . ASSIGNDECREMENT number
    (121) unaryOperator -> ID . ASSIGNINCREMENT number

    ASSIGNMENT      shift and go to state 62
    LPAREN          shift and go to state 30
    ARRAYAPPEND     shift and go to state 31
    DOT             shift and go to state 32
    ASSIGNDECREMENT shift and go to state 33
    ASSIGNINCREMENT shift and go to state 34


state 28

    (5) defFunction -> DEF ID . LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> DEF ID . LPAREN RPAREN END
    (7) defFunction -> DEF ID . LPAREN RPAREN instructionBody END
    (8) defFunction -> DEF ID . LPAREN RPAREN YIELD END
    (9) defFunction -> DEF ID . LPAREN parameters RPAREN instructionBody YIELD END

    LPAREN          shift and go to state 63


state 29

    (11) lambda_expression -> ID ASSIGNMENT . LAMBDA LBRACE instructionBody RBRACE
    (21) assignmentRule -> ID ASSIGNMENT . number
    (22) assignmentRule -> ID ASSIGNMENT . ID
    (23) assignmentRule -> ID ASSIGNMENT . condition
    (24) assignmentRule -> ID ASSIGNMENT . TRUE
    (25) assignmentRule -> ID ASSIGNMENT . FALSE
    (26) assignmentRule -> ID ASSIGNMENT . creationTDA
    (27) assignmentRule -> ID ASSIGNMENT . operations
    (28) assignmentRule -> ID ASSIGNMENT . array
    (29) assignmentRule -> ID ASSIGNMENT . indexation
    (30) assignmentRule -> ID ASSIGNMENT . attribute
    (31) assignmentRule -> ID ASSIGNMENT . input
    (122) number -> . FLOAT
    (123) number -> . INTEGER
    (114) condition -> . conditionValue comparator conditionValue
    (72) creationTDA -> . creationStack
    (73) creationTDA -> . creationLinkedList
    (74) creationTDA -> . creationHashmap
    (98) operations -> . operation
    (99) operations -> . operation arithmeticOperator operations
    (100) operations -> . operation arithmeticOperator operationValue
    (101) operations -> . operationValue arithmeticOperator operation
    (102) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (103) array -> . OPENBRACKET CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (113) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (91) attribute -> . ID DOT ID
    (58) input -> . GETS DOT CHOMP DOT TO_F
    (59) input -> . GETS DOT CHOMP DOT TO_I
    (60) input -> . GETS DOT CHOMP
    (106) conditionValue -> . ID
    (107) conditionValue -> . number
    (108) conditionValue -> . indexation
    (109) conditionValue -> . attribute
    (69) creationStack -> . STACK DOT NEW
    (70) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (71) creationLinkedList -> . LINKEDLIST DOT NEW
    (75) creationHashmap -> . HASH DOT NEW
    (76) creationHashmap -> . LBRACE pairs RBRACE
    (77) creationHashmap -> . LBRACE RBRACE
    (96) operation -> . operationValue arithmeticOperator operationValue
    (97) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
